Mono path[0] = 'H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'H:/0SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 5700 XT (ID=0x731f)
  - weilbyte.snapout
  - cedaro.NoHopelessRomance
  - Citrus.ExpectationsModifier
  - visibleraidpoints.1trickPwnyta
  - VouLT.BetterPawnControl
  - Jaxe.Bubbles
  - JPT.speakup
  - Jaxe.RimHUD
  - Fluffy.FluffyRelations
  - Kota.InventoryTab
  - Fluffy.ColonyManager
  - JGH.CMR
  - Fluffy.Blueprints
  - Neigh.ResearchPalRepackage
  - zeracronius.dynamictradeinterface
  - telardo.DragSelect
  - theeyeofbrows.fluffybreakdowns
  - Owlchemist.CleanPathfinding
  - DerekBickley.LTOColonyGroupsFinal
  - Nals.DynamicPortraits
  - Owlchemist.ToggleableOverlays
  - Owlchemist.ToggleableReadouts
  - Dubwise.DubsMintMenus
  - dubwise.dubsmintminimap
  - Dubwise.DubsBreakMod
  - savestoragesettings.kv.rw
  - Mlie.ExportAndImportModSettings
  - arakos.callatrader.acat
  - captaingeorge.TradersHaveMoney
  - TimmyLiang.TradeHelper
  - falconne.BWM
  - PeteTimesSix.CompactHediffs
  - moretraitslots.kv.rw
  - jaschaephraim.endlessrimworld
  - Ogliss.WanderJoinsPlus
  - Ogliss.RescueeJoinsPlus
  - Mehni.Misc.Modifications
  - Neronix17.TweaksGalore
  - AgentBlac.MakePawnsPrisoners
  - zylle.ChildboodBackstories
  - Hol.Words
  - hahkethomemah.simplepersonalities
  - hahkethomemah.simplepersonalities.module2
  - hahkethomemah.simplepersonalities.16
  - BDew.LongDistance
  - Sierra.RT.GeneralTraits
  - Sierra.RT.VanillaTraitColors
  - co.uk.epicguru.bettertranshumanists
  - LWM.DeepStorage
  - JangoDsoul.SimpleStorage
  - Mehni.PickUpAndHaul
  - legodude17.htsb
  - newcolonist.largefactionbases
  - Cabbage.RimCities
  - Neronix17.OuterRim.GalacticEmpire
  - Neronix17.OuterRim.GalacticRepublic
  - Neronix17.OuterRim.Mandalore
  - Neronix17.OuterRim.OldRepublic
  - Neronix17.OuterRim.RebelAlliance
  - aRandomKiwi.MercenariesForMe
  - Harkon.HALO.UNSCFaction
  - Crominum.Sangheilis
  - RH2.Faction.Bounty.Hunters
  - RH2.Faction.Utilitarian
  - VanillaExpanded.VAPPE
  - VanillaExpanded.VAEAccessories
  - VanillaExpanded.VARME
  - VanillaExpanded.VCookE
  - VanillaExpanded.VCookEStews
  - VanillaExpanded.VWE
  - VanillaExpanded.VWEQ
  - OskarPotocki.VFE.Insectoid
  - VanillaExpanded.VFEA
  - VanillaExpanded.VBooksE
  - VanillaExpanded.VEE
  - VanillaExpanded.VCEF
  - VanillaExpanded.VCEFAddon
  - VanillaExpanded.VMemesE
  - VanillaExpanded.Ideo.RelicsAndArtifacts
  - OskarPotocki.VanillaExpanded.IdeologyPatches
  - OskarPotocki.VanillaExpanded.RoyaltyPatches
  - VanillaExpanded.VFECore
  - VanillaExpanded.VFEArchitect
  - VanillaExpanded.VFEArt
  - VanillaExpanded.VFEFarming
  - VanillaExpanded.VFEMedical
  - VanillaExpanded.VFEProduction
  - VanillaExpanded.VFESpacer
  - vanillaexpanded.outposts
  - MrHydralisk.VOEAdditionalOutposts
  - MrHydralisk.VOEDeliveryLogistics
  - VanillaExpanded.VWEMS
  - VanillaExpanded.VWENL
  - OskarPotocki.VanillaVehiclesExpanded
  - vanillaracesexpanded.genie
  - vanillaracesexpanded.phytokin
  - vanillaracesexpanded.saurid
  - vanillaracesexpanded.waster
  - vanillaracesexpanded.highmate
  - VanillaExpanded.VPsycastsE
  - TPABOBAP.bettervpeskipdoorpathing
  - VanillaExpanded.VHE
  - m00nl1ght.GeologicalLandforms
  - m00nl1ght.GeologicalLandforms.BiomeTransitions
  - ReGrowth.BOTR.Core
  - ReGrowth.BOTR.DesertExpansion
  - ReGrowth.BOTR.AspenForest
  - ReGrowth.BOTR.BoilingForest
  - ReGrowth.BOTR.BorealForestExpansion
  - ReGrowth.BOTR.SwampExpansion
  - ReGrowth.BOTR.TemperateForestExpansion
  - ReGrowth.BOTR.TropicalExpansion
  - ReGrowth.BOTR.TundraExpansion
  - Virstag.MoreWorldFeaturesNames
  - Aoba.Fortress.Neolithic
  - Aoba.Fortress.Industrial
  - Aelanna.EccentricTech.DefenseGrid
  - Aelanna.EccentricTech.FusionPower
  - wit.expandedroofing
  - smashphil.srtsexpanded
  - princeofpluto.srts.trains
  - Aoba.Motorization.Engine
  - Aoba.RimThunder.ROCA
  - TMC.Aerocraft.SupportWings
  - smallmine.PlantSide2NSAircraft
  - rabiosus.VFHaloVehicles
  - rabiosus.ACFPelican
  - aRandomKiwi.PowerPP
  - Supes.PowerLogic.Core
  - vat.epoeforked
  - spoonshortage.ADogSaidAnimalProsthetics
  - K.GlitterNet
  - K.CyberNet
  - MSE2.Core
  - Adamas.Hospital
  - Orion.Hospitality
  - Adamas.VendingMachines
  - Troopersmith1.LifeSupport
  - Sinnamon.MoreRitualRewards
  - purpleyam.moreideologicalwords
  - kirby.morereligiousorigins
  - 4YDRA.ArsenalofIdeology
  - sflegion.genomist
  - Turnovus.Biotech.IntegratedGenes
  - sarg.alphagenes
  - Erin.Shisune
  - biotexpans.mammalia
  - EuglenaExpanded.EuglenaXenotype
  - ObsidiaExpansion.Core
  - ObsidiaExpansion.Xenos.Mothoids
  - ObsidiaExpansion.Xenos.Tortle
  - ObsidiaExpansion.Xenos.Arachnas
  - MrKociak.BiotechMoreMechStuffMechUpgradePod
  - Ogliss.TheWhiteCrayon.Quarry
  - Vampiresbane.RailsAndRoadsOfTheRim
  - Dubwise.Rimatomics
  - Dubwise.Rimefeller
  - Dra.MoreRimefellerCompat
  - co.uk.epicguru.antimatterannihilation
  - hlx.UltratechAlteredCarbon
  - Ushanka.LuciferiumExpansion
  - zal.simplymorefloors
  - com.distman.gastrap
  - Edern.CombatPsycasts
  - noodlesking.MorePsycasts
  - nookii.psyplus
  - guy762.KotORWeapons
  - guy762.KotORGadgets
  - Rick.FCPCoA
  - Rick.FCPLaserWeapons
  - Rick.FCPFNVPlasmaWeapons
  - Rick.FCPBeta
  - Rick.FCPUSA
  - Haplo.Miscellaneous.Incidents
  - Haplo.Miscellaneous.MapGenerator
  - Haplo.Miscellaneous.Training
  - Woolstrand.RealRuins
  - ADE.AdvancedTurrets.Mod
  - ADE.AdvancedTurretsA.copy.Mod
  - ADE.pulseTurrets.Mod
  - paradox.morevanillaturrets
  - neronix17.shieldgenerators
  - lts.RH
  - Mlie.CentralizedClimateControl
  - dismarzero.VGP.VGPVegetableGarden
  - EL.Bungus
  - dismarzero.VGP.VGPGardenTools
  - dismarzero.VGP.VGPGardenMedicine
  - dismarzero.VGP.VGPGardenFabrics
  - Mlie.CaveworldFlora
  - void.terraformrimworld
  - Romyashi.AncientJunkLoot
  - kentington.saveourship2
  - DimonSever000.SpaceExpansion.Specific
  - sindre0830.rimnauts2
  - Weaker.Shields
  - TradingControl.Tad.Rimworld.Core
  - Mlie.IncidentPersonStat
  - Albion.SparklingWorlds.Full
  - Mlie.ReconAndDiscovery
  - SR.ModRimworld.FactionalWar
  - Albion.GoExplore
  - Syrus.BPaNSResize
  - Murmur.WallLight
  - chv.DiagonalWalls
  - Owlchemist.Windows
  - Garwel.Celsius
  - PeteTimesSix.ResearchReinvented
  - Uuugggg.ReplaceStuff
  - neronix17.embrasures
  - karvinen.tablesplus
  - ratys.rtfuse
  - ratys.rtpowerswitch
  - ratys.rtsolarflareshield
  - Hyper.SmoothWallsAndFloors
  - Murmur.TCU
  - bbbbilly.simplemakereinforcedbarrel
  - Sugi.FixMechanoidResources
  - Scorpio.OptimizationLeathers
  - seohyeon.OptimizationMeats
  - Krkr.RocketMan
  - Dubwise.DubsPerformanceAnalyzer.steam
  - mireia.bodies
  - Owlchemist.BetterVanillaMasking
  - legodude17.qualcolor
  - LadyCookie.MealPatch
  - K4G.VWR
  - Owlchemist.PerspectiveBuildings
  - Owlchemist.PerspectiveDoors
  - VanillaExpanded.VTEXE
  - Owlchemist.PerspectiveOres
  - Owlchemist.PerspectiveEaves
  - tidal.morevanilla.textures
  - SirVan.MVTRetexture
  - DerekBickley.LegacyTerrainOverhaulFinal
  - Tied.ParkaRetex
  - JGH.EPOE
  - automatic.bionicicons
  - proxyer.psychicemanatoreffectoff
  - cat2002.showhair
  - Owlchemist.SimpleFX.Smoke2
  - Owlchemist.ScatteredFlames
  - ND.RTPJ
  - Hawkwood.FAAW
  - dnaldzin.PsychicDronex0.5mood
[BetterLoading] Injected into main UI.
[BetterLoading] This save file contains 1 map(s).
[BetterLoading] Game Load detected, re-showing for save-load screen.
[Mid-saver Saver] Loading game and attempting the following fixes (note: do not run fixes unless they are needed):
 - disableCompression
[BetterLoading] Finished stage Loading Small Components at 11:29:29 PM.
[BetterLoading] Starting stage Initializing World Map.
Achtung v3.8.7.0 Info: To make Achtung log some performance info, create an empty 'AchtungPerformance.txt' file in same directory as Player.log
[ReconAndDiscovery]: Settings loaded
[BetterLoading] Finished stage Initializing World Map at 11:29:35 PM.
[BetterLoading] Starting stage Loading Maps.
[BetterLoading] Finished stage Loading Maps at 11:29:38 PM.
[BetterLoading] Starting stage Finishing file load and cleaning up....
[BetterLoading] Finished stage Finishing file load and cleaning up... at 11:29:38 PM.
[BetterLoading] Starting stage Spawning all things.
Hash collision between Blueprint_Install_MountainsEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Hash collision between Blueprint_Install_TectonicEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Hash collision between Blueprint_Install_FloraEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Hash collision between Blueprint_Install_MineralEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Hash collision between Blueprint_Install_RockEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Hash collision between Blueprint_Install_TerraEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Hash collision between Blueprint_Install_WeatherEmiter and  Blueprint_Install_ReplicatorPrototyp: both have short hash 0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Spawning all things at 11:30:00 PM.
[BetterLoading] Starting stage Setting up final game controllers.
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147BD40.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147C950.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147D560.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147E170.dll
Unloading 1 Unused Serialized files (Serialized files now loaded: 13)

Unloading 31 unused Assets to reduce memory usage. Loaded Objects now: 100742.
Total: 3700.732700 ms (FindLiveObjects: 5.189600 ms CreateObjectMapping: 6.003200 ms MarkObjects: 3689.265500 ms  DeleteObjects: 0.274100 ms)

[Analyzer]==========================================================================
[Analyzer]                          Analyzer Running In Debug Mode                  
[Analyzer]==========================================================================
[BetterLoading] Long event has finished, hiding loading screen.
Getting random element from empty collection. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[EndlessRimworld] Resetting
storeMode=BestStockpile
[EndlessRimworld] Resetting
storeMode=BestStockpile
storeMode=BestStockpile
Crash!!!
SymInit: Symbol-SearchPath: '.;H:\0SteamLibrary\steamapps\common\RimWorld;H:\0SteamLibrary\steamapps\common\RimWorld;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 534, UserName: 'JasonPanic'
OS-Version: 10.0.0
H:\0SteamLibrary\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF74C4C0000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FF9871B0000), size: 2052096 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1288
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (00007FF985E60000), size: 778240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (00007FF984B00000), size: 2920448 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
H:\0SteamLibrary\steamapps\common\RimWorld\UnityPlayer.dll:UnityPlayer.dll (00007FF937930000), size: 27037696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\Windows\System32\USER32.dll:USER32.dll (00007FF9862F0000), size: 1708032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\System32\win32u.dll:win32u.dll (00007FF9850C0000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1288
C:\Windows\System32\GDI32.dll:GDI32.dll (00007FF985AE0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\System32\gdi32full.dll:gdi32full.dll (00007FF9850F0000), size: 1093632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1110
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (00007FF984A60000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (00007FF984DD0000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\Windows\System32\ole32.dll:ole32.dll (00007FF985200000), size: 1220608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (00007FF985B20000), size: 1220608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1288
C:\Windows\System32\combase.dll:combase.dll (00007FF986C90000), size: 3493888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1288
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FF97E7F0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\System32\msvcrt.dll:msvcrt.dll (00007FF986000000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.546
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (00007FF987110000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1023
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (00007FF985500000), size: 4661248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1237
C:\Windows\System32\cfgmgr32.dll:cfgmgr32.dll (00007FF984F30000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1151
C:\Windows\System32\bcrypt.dll:bcrypt.dll (00007FF9848D0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1023
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (00007FF985980000), size: 704512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1052
C:\Windows\System32\sechost.dll:sechost.dll (00007FF985420000), size: 634880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.906
C:\Windows\System32\SHELL32.dll:SHELL32.dll (00007FF9864C0000), size: 7598080 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (00007FF986110000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.985
C:\Windows\System32\IMM32.dll:IMM32.dll (00007FF9854D0000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FF978950000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FF956710000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1081
C:\Windows\System32\CRYPT32.dll:CRYPT32.dll (00007FF984900000), size: 1400832 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\System32\WS2_32.dll:WS2_32.dll (00007FF9860A0000), size: 438272 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FF983180000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (00007FF956570000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1081
H:\0SteamLibrary\steamapps\common\RimWorld\WINHTTP.dll:WINHTTP.dll (0000000180000000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 4.0.0.0
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (00007FF9716B0000), size: 1081344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1151
C:\Windows\System32\shcore.dll:shcore.dll (00007FF986240000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
D:\Gaming\Steam\gameoverlayrenderer64.dll:gameoverlayrenderer64.dll (00007FF978780000), size: 1634304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.45.38.98
C:\Windows\System32\PSAPI.DLL:PSAPI.DLL (00007FF9854C0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FF9827F0000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FF985030000), size: 536576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\system32\uxtheme.dll:uxtheme.dll (00007FF982310000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FF9829F0000), size: 7929856 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\SYSTEM32\Wldp.dll:Wldp.dll (00007FF984250000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.662
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (00007FF984810000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.844
H:\0SteamLibrary\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FF936C50000), size: 7790592 (result: 0), SymType: '-deferred-', PDB: ''
C:\Windows\SYSTEM32\iphlpapi.dll:iphlpapi.dll (00007FF983CA0000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\System32\MSCTF.dll:MSCTF.dll (00007FF986FF0000), size: 1134592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007FF9817F0000), size: 2506752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007FF9831C0000), size: 999424 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\System32\DriverStore\FileRepository\u0395510.inf_amd64_266bc083bb7590df\B395348\aticfx64.dll:aticfx64.dll (00007FF9789A0000), size: 1814528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.21031.1005
C:\Windows\System32\DriverStore\FileRepository\u0395510.inf_amd64_266bc083bb7590df\B395348\amdxx64.dll:amdxx64.dll (00007FF9748D0000), size: 59150336 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.21031.1005
C:\Windows\System32\DriverStore\FileRepository\u0395510.inf_amd64_266bc083bb7590df\B395348\atidxx64.dll:atidxx64.dll (00007FF9722C0000), size: 33054720 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.21031.1005
C:\Windows\SYSTEM32\apphelp.dll:apphelp.dll (00007FF982210000), size: 589824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.928
C:\Windows\SYSTEM32\amdihk64.dll:amdihk64.dll (00007FF978230000), size: 217088 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.0.0.1788
C:\Windows\SYSTEM32\dxcore.dll:dxcore.dll (00007FF9790C0000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\System32\clbcatq.dll:clbcatq.dll (00007FF985A30000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (00007FF97B080000), size: 69632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1081
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FF97AD10000), size: 598016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1081
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FF978C50000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1081
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (00007FF978FB0000), size: 1093632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\amsi.dll:amsi.dll (00007FF978290000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (00007FF97E5A0000), size: 544768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1023
C:\Windows\System32\DEVOBJ.dll:DEVOBJ.dll (00007FF9845D0000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1151
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FF96E810000), size: 1576960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1023
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007FF984740000), size: 307200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FF984720000), size: 73728 (result: 0), SymType: '-deferred-', PDB: ''
C:\Windows\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FF9823B0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\dcomp.dll:dcomp.dll (00007FF981600000), size: 1986560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FF9826E0000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\Windows\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FF97E2B0000), size: 1019904 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FF981A90000), size: 991232 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\Windows\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FF9812A0000), size: 3530752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\wintypes.dll:wintypes.dll (00007FF980360000), size: 1392640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\Windows\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FF9835C0000), size: 208896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
H:\0SteamLibrary\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\steam_api64.dll:steam_api64.dll (00007FF978730000), size: 311296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.91.21.57
D:\Gaming\Steam\steamclient64.dll:steamclient64.dll (00007FF935620000), size: 23252992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.45.38.98
C:\Windows\System32\imagehlp.dll:imagehlp.dll (00007FF9864A0000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FF983FB0000), size: 434176 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\Secur32.dll:Secur32.dll (00007FF96B5C0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
D:\Gaming\Steam\tier0_s64.dll:tier0_s64.dll (00007FF937590000), size: 1667072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.45.38.98
D:\Gaming\Steam\vstdlib_s64.dll:vstdlib_s64.dll (00007FF970E70000), size: 733184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.45.38.98
C:\Windows\SYSTEM32\SSPICLI.DLL:SSPICLI.DLL (00007FF984790000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007FF9841C0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\System32\Windows.UI.dll:Windows.UI.dll (00007FF97E430000), size: 1314816 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\Windows\System32\InputHost.dll:InputHost.dll (00007FF97E0A0000), size: 1384448 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.906
C:\Windows\System32\WindowManagementAPI.dll:WindowManagementAPI.dll (00007FF97E200000), size: 659456 (result: 0), SymType: '-deferred-', PDB: ''
